[N100_001] cedula and jeans and tecido, physically present and clearly observable, cedula, jeans, tecido, real present-day context of currency, banknote, mint, security, magnetism, cotton, calcography, documentary evidence category banknote substrate, Avoid: generic stock footage, unrelated lifestyle b-roll, posed commercial photography, smiling person looking at camera, presenter addressing camera, invented machinery, anachronistic technology, science fiction, cyberpunk, futuristic interface, hologram, holographic, floating interface, floating HUD, decorative laser grid, neon tunnel, dominant neon cyan, sci-fi, wireframe world, heavy teal-orange grade, staged volumetric fog, fake wet reflective ground, permanent black title bar, cgi, cartoon, text, watermark, logo, 720p upscale, cargo ship, warehouse conveyor, water tank rooftop, cell tower skyline, favela panorama, ocean port, conveyor belt, plastic card, synthetic wallet, smartphone screen, present-day on-location investigative documentary photography, current commercially plausible equipment and environments, camera physically present inside the real operation, natural Rec.709 color with moderate contrast and readable shadow detail, slightly restrained location colors without a global cyan shift, practical available lighting with neutral work lights preserved, warm sodium-orange (#FF5500) only from a real practical source or one evidence accent, fine irregular 35mm grain, subtle halation only around real lamps, low bloom and gentle vignette, atmosphere only when physically caused by dust, vapor, spray or weather, authentic material texture and observational framing, 1920x1080, no text, no HUD, no numbers, no logo, no posed human faces, --ar 16:9
[N100_002] papel and poca and asfalto, physically present and clearly observable, papel, poca, asfalto, real present-day context of currency, banknote, mint, security, magnetism, cotton, calcography, documentary evidence category material degradation, Avoid: generic stock footage, unrelated lifestyle b-roll, posed commercial photography, smiling person looking at camera, presenter addressing camera, invented machinery, anachronistic technology, science fiction, cyberpunk, futuristic interface, hologram, holographic, floating interface, floating HUD, decorative laser grid, neon tunnel, dominant neon cyan, sci-fi, wireframe world, heavy teal-orange grade, staged volumetric fog, fake wet reflective ground, permanent black title bar, cgi, cartoon, text, watermark, logo, 720p upscale, cargo ship, warehouse conveyor, water tank rooftop, cell tower skyline, favela panorama, ocean port, conveyor belt, shiny glossy paper, laser printer, clean office desk, present-day on-location investigative documentary photography, current commercially plausible equipment and environments, camera physically present inside the real operation, natural Rec.709 color with moderate contrast and readable shadow detail, slightly restrained location colors without a global cyan shift, practical available lighting with neutral work lights preserved, warm sodium-orange (#FF5500) only from a real practical source or one evidence accent, fine irregular 35mm grain, subtle halation only around real lamps, low bloom and gentle vignette, atmosphere only when physically caused by dust, vapor, spray or weather, authentic material texture and observational framing, 1920x1080, no text, no HUD, no numbers, no logo, no posed human faces, --ar 16:9
[N100_003] cilindro and refino and vapor, physically present and clearly observable, cilindro, refino, vapor, real present-day context of currency, banknote, mint, security, magnetism, cotton, calcography, documentary evidence category pulp mill machinery, Avoid: generic stock footage, unrelated lifestyle b-roll, posed commercial photography, smiling person looking at camera, presenter addressing camera, invented machinery, anachronistic technology, science fiction, cyberpunk, futuristic interface, hologram, holographic, floating interface, floating HUD, decorative laser grid, neon tunnel, dominant neon cyan, sci-fi, wireframe world, heavy teal-orange grade, staged volumetric fog, fake wet reflective ground, permanent black title bar, cgi, cartoon, text, watermark, logo, 720p upscale, cargo ship, warehouse conveyor, water tank rooftop, cell tower skyline, favela panorama, ocean port, conveyor belt, lumber mill, tree logging, wood sawdust, present-day on-location investigative documentary photography, current commercially plausible equipment and environments, camera physically present inside the real operation, natural Rec.709 color with moderate contrast and readable shadow detail, slightly restrained location colors without a global cyan shift, practical available lighting with neutral work lights preserved, warm sodium-orange (#FF5500) only from a real practical source or one evidence accent, fine irregular 35mm grain, subtle halation only around real lamps, low bloom and gentle vignette, atmosphere only when physically caused by dust, vapor, spray or weather, authentic material texture and observational framing, 1920x1080, no text, no HUD, no numbers, no logo, no posed human faces, --ar 16:9
[N100_004] fibras and algodao and microscopio, physically present and clearly observable, fibras, algodao, microscopio, real present-day context of currency, banknote, mint, security, magnetism, cotton, calcography, documentary evidence category cotton fiber microstructure, Avoid: generic stock footage, unrelated lifestyle b-roll, posed commercial photography, smiling person looking at camera, presenter addressing camera, invented machinery, anachronistic technology, science fiction, cyberpunk, futuristic interface, hologram, holographic, floating interface, floating HUD, decorative laser grid, neon tunnel, dominant neon cyan, sci-fi, wireframe world, heavy teal-orange grade, staged volumetric fog, fake wet reflective ground, permanent black title bar, cgi, cartoon, text, watermark, logo, 720p upscale, cargo ship, warehouse conveyor, water tank rooftop, cell tower skyline, favela panorama, ocean port, conveyor belt, synthetic polyester, nylon thread, plastic weave, present-day on-location investigative documentary photography, current commercially plausible equipment and environments, camera physically present inside the real operation, natural Rec.709 color with moderate contrast and readable shadow detail, slightly restrained location colors without a global cyan shift, practical available lighting with neutral work lights preserved, warm sodium-orange (#FF5500) only from a real practical source or one evidence accent, fine irregular 35mm grain, subtle halation only around real lamps, low bloom and gentle vignette, atmosphere only when physically caused by dust, vapor, spray or weather, authentic material texture and observational framing, 1920x1080, no text, no HUD, no numbers, no logo, no posed human faces, --ar 16:9
[N100_005] mapa and rotas and custodia, physically present and clearly observable, mapa, rotas, custodia, real present-day context of currency, banknote, mint, security, magnetism, cotton, calcography, documentary evidence category security logistics map, Avoid: generic stock footage, unrelated lifestyle b-roll, posed commercial photography, smiling person looking at camera, presenter addressing camera, invented machinery, anachronistic technology, science fiction, cyberpunk, futuristic interface, hologram, holographic, floating interface, floating HUD, decorative laser grid, neon tunnel, dominant neon cyan, sci-fi, wireframe world, heavy teal-orange grade, staged volumetric fog, fake wet reflective ground, permanent black title bar, cgi, cartoon, text, watermark, logo, 720p upscale, cargo ship, warehouse conveyor, water tank rooftop, cell tower skyline, favela panorama, ocean port, conveyor belt, unmarked civilian car, highway toll, cargo plane, present-day on-location investigative documentary photography, current commercially plausible equipment and environments, camera physically present inside the real operation, natural Rec.709 color with moderate contrast and readable shadow detail, slightly restrained location colors without a global cyan shift, practical available lighting with neutral work lights preserved, warm sodium-orange (#FF5500) only from a real practical source or one evidence accent, fine irregular 35mm grain, subtle halation only around real lamps, low bloom and gentle vignette, atmosphere only when physically caused by dust, vapor, spray or weather, authentic material texture and observational framing, 1920x1080, no text, no HUD, no numbers, no logo, no posed human faces, --ar 16:9
[N100_006] caldeira and valvula and aco, physically present and clearly observable, caldeira, valvula, aco, real present-day context of currency, banknote, mint, security, magnetism, cotton, calcography, documentary evidence category industrial boiler mint, Avoid: generic stock footage, unrelated lifestyle b-roll, posed commercial photography, smiling person looking at camera, presenter addressing camera, invented machinery, anachronistic technology, science fiction, cyberpunk, futuristic interface, hologram, holographic, floating interface, floating HUD, decorative laser grid, neon tunnel, dominant neon cyan, sci-fi, wireframe world, heavy teal-orange grade, staged volumetric fog, fake wet reflective ground, permanent black title bar, cgi, cartoon, text, watermark, logo, 720p upscale, cargo ship, warehouse conveyor, water tank rooftop, cell tower skyline, favela panorama, ocean port, conveyor belt, modern digital screen, clean sterile lab, open fire, present-day on-location investigative documentary photography, current commercially plausible equipment and environments, camera physically present inside the real operation, natural Rec.709 color with moderate contrast and readable shadow detail, slightly restrained location colors without a global cyan shift, practical available lighting with neutral work lights preserved, warm sodium-orange (#FF5500) only from a real practical source or one evidence accent, fine irregular 35mm grain, subtle halation only around real lamps, low bloom and gentle vignette, atmosphere only when physically caused by dust, vapor, spray or weather, authentic material texture and observational framing, 1920x1080, no text, no HUD, no numbers, no logo, no posed human faces, --ar 16:9
[N100_007] cilindro and bronze and emulsao, physically present and clearly observable, cilindro, bronze, emulsao, real present-day context of currency, banknote, mint, security, magnetism, cotton, calcography, documentary evidence category dandy roll watermark, Avoid: generic stock footage, unrelated lifestyle b-roll, posed commercial photography, smiling person looking at camera, presenter addressing camera, invented machinery, anachronistic technology, science fiction, cyberpunk, futuristic interface, hologram, holographic, floating interface, floating HUD, decorative laser grid, neon tunnel, dominant neon cyan, sci-fi, wireframe world, heavy teal-orange grade, staged volumetric fog, fake wet reflective ground, permanent black title bar, cgi, cartoon, text, watermark, logo, 720p upscale, cargo ship, warehouse conveyor, water tank rooftop, cell tower skyline, favela panorama, ocean port, conveyor belt, flat screen printing, laser engraving, dry paper roll, present-day on-location investigative documentary photography, current commercially plausible equipment and environments, camera physically present inside the real operation, natural Rec.709 color with moderate contrast and readable shadow detail, slightly restrained location colors without a global cyan shift, practical available lighting with neutral work lights preserved, warm sodium-orange (#FF5500) only from a real practical source or one evidence accent, fine irregular 35mm grain, subtle halation only around real lamps, low bloom and gentle vignette, atmosphere only when physically caused by dust, vapor, spray or weather, authentic material texture and observational framing, 1920x1080, no text, no HUD, no numbers, no logo, no posed human faces, --ar 16:9
[N100_008] garoupa and densidade and retroiluminada, physically present and clearly observable, garoupa, densidade, retroiluminada, real present-day context of currency, banknote, mint, security, magnetism, cotton, calcography, documentary evidence category watermark density inspection, Avoid: generic stock footage, unrelated lifestyle b-roll, posed commercial photography, smiling person looking at camera, presenter addressing camera, invented machinery, anachronistic technology, science fiction, cyberpunk, futuristic interface, hologram, holographic, floating interface, floating HUD, decorative laser grid, neon tunnel, dominant neon cyan, sci-fi, wireframe world, heavy teal-orange grade, staged volumetric fog, fake wet reflective ground, permanent black title bar, cgi, cartoon, text, watermark, logo, 720p upscale, cargo ship, warehouse conveyor, water tank rooftop, cell tower skyline, favela panorama, ocean port, conveyor belt, white paint brush, printed halftone dots, digital tablet, present-day on-location investigative documentary photography, current commercially plausible equipment and environments, camera physically present inside the real operation, natural Rec.709 color with moderate contrast and readable shadow detail, slightly restrained location colors without a global cyan shift, practical available lighting with neutral work lights preserved, warm sodium-orange (#FF5500) only from a real practical source or one evidence accent, fine irregular 35mm grain, subtle halation only around real lamps, low bloom and gentle vignette, atmosphere only when physically caused by dust, vapor, spray or weather, authentic material texture and observational framing, 1920x1080, no text, no HUD, no numbers, no logo, no posed human faces, --ar 16:9
[N100_009] corte and relevo and laser, physically present and clearly observable, corte, relevo, laser, real present-day context of currency, banknote, mint, security, magnetism, cotton, calcography, documentary evidence category substrate volumetric cutaway, Avoid: generic stock footage, unrelated lifestyle b-roll, posed commercial photography, smiling person looking at camera, presenter addressing camera, invented machinery, anachronistic technology, science fiction, cyberpunk, futuristic interface, hologram, holographic, floating interface, floating HUD, decorative laser grid, neon tunnel, dominant neon cyan, sci-fi, wireframe world, heavy teal-orange grade, staged volumetric fog, fake wet reflective ground, permanent black title bar, cgi, cartoon, text, watermark, logo, 720p upscale, cargo ship, warehouse conveyor, water tank rooftop, cell tower skyline, favela panorama, ocean port, conveyor belt, flat 2d diagram, cartoon render, neon glow, present-day on-location investigative documentary photography, current commercially plausible equipment and environments, camera physically present inside the real operation, natural Rec.709 color with moderate contrast and readable shadow detail, slightly restrained location colors without a global cyan shift, practical available lighting with neutral work lights preserved, warm sodium-orange (#FF5500) only from a real practical source or one evidence accent, fine irregular 35mm grain, subtle halation only around real lamps, low bloom and gentle vignette, atmosphere only when physically caused by dust, vapor, spray or weather, authentic material texture and observational framing, 1920x1080, no text, no HUD, no numbers, no logo, no posed human faces, --ar 16:9
[N100_010] bobina and fio and esteira, physically present and clearly observable, bobina, fio, esteira, real present-day context of currency, banknote, mint, security, magnetism, cotton, calcography, documentary evidence category security thread embed, Avoid: generic stock footage, unrelated lifestyle b-roll, posed commercial photography, smiling person looking at camera, presenter addressing camera, invented machinery, anachronistic technology, science fiction, cyberpunk, futuristic interface, hologram, holographic, floating interface, floating HUD, decorative laser grid, neon tunnel, dominant neon cyan, sci-fi, wireframe world, heavy teal-orange grade, staged volumetric fog, fake wet reflective ground, permanent black title bar, cgi, cartoon, text, watermark, logo, 720p upscale, cargo ship, warehouse conveyor, water tank rooftop, cell tower skyline, favela panorama, ocean port, conveyor belt, adhesive tape, surface sticker, loose copper wire, present-day on-location investigative documentary photography, current commercially plausible equipment and environments, camera physically present inside the real operation, natural Rec.709 color with moderate contrast and readable shadow detail, slightly restrained location colors without a global cyan shift, practical available lighting with neutral work lights preserved, warm sodium-orange (#FF5500) only from a real practical source or one evidence accent, fine irregular 35mm grain, subtle halation only around real lamps, low bloom and gentle vignette, atmosphere only when physically caused by dust, vapor, spray or weather, authentic material texture and observational framing, 1920x1080, no text, no HUD, no numbers, no logo, no posed human faces, --ar 16:9
[N100_011] prensa and engrenagens and calcografia, physically present and clearly observable, prensa, engrenagens, calcografia, real present-day context of currency, banknote, mint, security, magnetism, cotton, calcography, documentary evidence category intaglio printing press, Avoid: generic stock footage, unrelated lifestyle b-roll, posed commercial photography, smiling person looking at camera, presenter addressing camera, invented machinery, anachronistic technology, science fiction, cyberpunk, futuristic interface, hologram, holographic, floating interface, floating HUD, decorative laser grid, neon tunnel, dominant neon cyan, sci-fi, wireframe world, heavy teal-orange grade, staged volumetric fog, fake wet reflective ground, permanent black title bar, cgi, cartoon, text, watermark, logo, 720p upscale, cargo ship, warehouse conveyor, water tank rooftop, cell tower skyline, favela panorama, ocean port, conveyor belt, modern desktop printer, plastic gears, silicon chips, present-day on-location investigative documentary photography, current commercially plausible equipment and environments, camera physically present inside the real operation, natural Rec.709 color with moderate contrast and readable shadow detail, slightly restrained location colors without a global cyan shift, practical available lighting with neutral work lights preserved, warm sodium-orange (#FF5500) only from a real practical source or one evidence accent, fine irregular 35mm grain, subtle halation only around real lamps, low bloom and gentle vignette, atmosphere only when physically caused by dust, vapor, spray or weather, authentic material texture and observational framing, 1920x1080, no text, no HUD, no numbers, no logo, no posed human faces, --ar 16:9
